Grading at Tue Jun 23 12:01:05 UTC 2020
Compiling cards.c
Testing card_from_letters
Passed
Testing value_letter and suit_letter
For 2s, you gave value = Ò, suit = s
For 2h, you gave value = Ò, suit = h
For 2d, you gave value = Ò, suit = d
For 2c, you gave value = Ò, suit = c
For 3s, you gave value = Ó, suit = s
For 3h, you gave value = Ó, suit = h
For 3d, you gave value = Ó, suit = d
For 3c, you gave value = Ó, suit = c
For 4s, you gave value = Ô, suit = s
For 4h, you gave value = Ô, suit = h
For 4d, you gave value = Ô, suit = d
For 4c, you gave value = Ô, suit = c
For 5s, you gave value = Õ, suit = s
For 5h, you gave value = Õ, suit = h
For 5d, you gave value = Õ, suit = d
For 5c, you gave value = Õ, suit = c
For 6s, you gave value = Ö, suit = s
For 6h, you gave value = Ö, suit = h
For 6d, you gave value = Ö, suit = d
For 6c, you gave value = Ö, suit = c
For 7s, you gave value = ×, suit = s
For 7h, you gave value = ×, suit = h
For 7d, you gave value = ×, suit = d
For 7c, you gave value = ×, suit = c
For 8s, you gave value = Ø, suit = s
For 8h, you gave value = Ø, suit = h
For 8d, you gave value = Ø, suit = d
For 8c, you gave value = Ø, suit = c
For 9s, you gave value = Ù, suit = s
For 9h, you gave value = Ù, suit = h
For 9d, you gave value = Ù, suit = d
For 9c, you gave value = Ù, suit = c
Failed

Overall Grade: FAILED
