Grading at Fri Jun 19 12:20:12 UTC 2020
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 3, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 9, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 31, column 1 
Checking for int main(void)
Found on line 35, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002400 |   224  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002400 |   405  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043600 |   227  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043600 |   405  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003100 |   217  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003100 |   375  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045900 |   226  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045900 |   374  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   604  | -3567.00 | 0.0003200 |   221  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   604  | -3567.00 | 0.0003200 |   392  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   604  | -3567.00 | 0.0048000 |   209  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   604  | -3567.00 | 0.0048000 |   388  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   604  | -6534.00 | 0.0004300 |   215  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   604  | -6534.00 | 0.0004300 |   391  | Correct
